receipt stored: .sot/receipts/62bc3106f67300b806875c09774f5d807195f18bd05be8797b76a3a98f8c8e49.json
⚠️  measured closure covers 200 of 2073 changed files; closure evidence is partial
_Snapshot: pre sha256:87d8beedeade (dirty=True) → post sha256:c45f65046633 (dirty=True)_
# SOT-Graph Diff Impact Analysis Report

**Target:** `HEAD` | **Risk Level:** 🟡 **MEDIUM** (Score: 55/100) | **Execution Time:** 5914.23ms

## 📊 Summary Metrics

| Metric | Count |
| :--- | :--- |
| Changed Files | **2073** |
| Diff Hunks | **2073** |
| Directly Modified Symbols | **12** |
| Blast Radius Callers (In-Degree) | **0** |
| Impacted API Endpoints | **0** |
| Tests to Re-Run | **283** |

## 🎯 1. Directly Modified AST Symbols

| Symbol | Kind | File | Lines | Change Type |
| :--- | :--- | :--- | :--- | :--- |
| `native-experimental.yml` | `file` | `/Users/giapminh79/code/GitHub/sot-graph/.github/workflows/native-experimental.yml` | L1-L33 | **modified** |
| `continuation-2026-09-06.md` | `file` | `/Users/giapminh79/code/GitHub/sot-graph/plan/python-c-monorepo/continuation-2026-09-06.md` | L1-L21 | **modified** |
| `continuation-tests-receipt.json` | `file` | `/Users/giapminh79/code/GitHub/sot-graph/plan/python-c-monorepo/evidence/continuation-tests-receipt.json` | L1-L16 | **modified** |
| `native-build-receipt.json` | `file` | `/Users/giapminh79/code/GitHub/sot-graph/plan/python-c-monorepo/evidence/native-build-receipt.json` | L1-L17 | **modified** |
| `python-package-initial-failure.json` | `file` | `/Users/giapminh79/code/GitHub/sot-graph/plan/python-c-monorepo/evidence/python-package-initial-failure.json` | L1-L13 | **modified** |
| `python-package-receipt.json` | `file` | `/Users/giapminh79/code/GitHub/sot-graph/plan/python-c-monorepo/evidence/python-package-receipt.json` | L1-L25 | **modified** |
| `source-budget-license-inventory.json` | `file` | `/Users/giapminh79/code/GitHub/sot-graph/plan/python-c-monorepo/evidence/source-budget-license-inventory.json` | L1-L1321 | **modified** |
| `source-import-manifest.json` | `file` | `/Users/giapminh79/code/GitHub/sot-graph/plan/python-c-monorepo/evidence/source-import-manifest.json` | L1-L14359 | **modified** |
| `remaining-work-phased-plan-2026-09-05.md` | `file` | `/Users/giapminh79/code/GitHub/sot-graph/plan/remaining-work-phased-plan-2026-09-05.md` | L1-L149 | **modified** |
| `pyproject.toml` | `file` | `/Users/giapminh79/code/GitHub/sot-graph/pyproject.toml` | L1-L164 | **modified** |
| `verify_native_source.py` | `file` | `/Users/giapminh79/code/GitHub/sot-graph/scripts/verify_native_source.py` | L1-L49 | **modified** |
| `main` | `function` | `/Users/giapminh79/code/GitHub/sot-graph/scripts/verify_native_source.py` | L14-L44 | **modified** |

## 💥 2. Blast Radius: Upstream Inward Callers

_Zero inward caller dependencies detected (low ripple effect)._

## 🌐 3. Affected Cross-Stack API Endpoints

_No direct or indirect API contract bindings affected._

## 🧪 4. Recommended Test Coverage Verification

| Test Target | Kind | File | Reason |
| `engines/codebase-memory-mcp/scripts/test_mcp_interactive.py` | `file` | `engines/codebase-memory-mcp/scripts/test_mcp_interactive.py` | `direct_test_file` |
| `engines/codebase-memory-mcp/scripts/test_mcp_rapid_init.py` | `file` | `engines/codebase-memory-mcp/scripts/test_mcp_rapid_init.py` | `direct_test_file` |
| `engines/codebase-memory-mcp/src/pipeline/pass_tests.c` | `file` | `engines/codebase-memory-mcp/src/pipeline/pass_tests.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/fixtures/cpp_include/NodeController.cpp` | `file` | `engines/codebase-memory-mcp/tests/fixtures/cpp_include/NodeController.cpp` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/fixtures/cpp_include/NodeController.h` | `file` | `engines/codebase-memory-mcp/tests/fixtures/cpp_include/NodeController.h` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/fixtures/cpp_include/SystemController.cpp` | `file` | `engines/codebase-memory-mcp/tests/fixtures/cpp_include/SystemController.cpp` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/fixtures/cpp_include/SystemController.h` | `file` | `engines/codebase-memory-mcp/tests/fixtures/cpp_include/SystemController.h` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/fixtures/cpp_include/main.cpp` | `file` | `engines/codebase-memory-mcp/tests/fixtures/cpp_include/main.cpp` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/fixtures/ui-readiness/index.html` | `file` | `engines/codebase-memory-mcp/tests/fixtures/ui-readiness/index.html` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/grammar_cases.h` | `file` | `engines/codebase-memory-mcp/tests/grammar_cases.h` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/issue832_rss.py` | `file` | `engines/codebase-memory-mcp/tests/repro/issue832_rss.py` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_call_argument_matrix_a.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_call_argument_matrix_a.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_call_argument_matrix_b.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_call_argument_matrix_b.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_call_argument_usages.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_call_argument_usages.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_call_node_behaviors.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_call_node_behaviors.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_call_node_manifest.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_call_node_manifest.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_call_scope_usages.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_call_scope_usages.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_extraction.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_extraction.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_grammar_build.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_grammar_build.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_grammar_config.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_grammar_config.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_grammar_core.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_grammar_core.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_grammar_functional.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_grammar_functional.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_grammar_markup.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_grammar_markup.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_grammar_misc.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_grammar_misc.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_grammar_scientific.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_grammar_scientific.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_grammar_scripting.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_grammar_scripting.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_grammar_shells.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_grammar_shells.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_grammar_systems.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_grammar_systems.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_grammar_web.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_grammar_web.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_harness.h` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_harness.h` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_harness_cleanup.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_harness_cleanup.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_invariant_breadth.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_invariant_breadth.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_invariant_calls.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_invariant_calls.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_invariant_discovery_fqn.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_invariant_discovery_fqn.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_invariant_enclosing_parity.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_invariant_enclosing_parity.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_invariant_graph.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_invariant_graph.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_invariant_lib.h` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_invariant_lib.h` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_invariant_lsp_rescue.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_invariant_lsp_rescue.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_issue221.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_issue221.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_issue333.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_issue333.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_issue363.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_issue363.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_issue382.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_issue382.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_issue403.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_issue403.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_issue408.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_issue408.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_issue409.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_issue409.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_issue431.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_issue431.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_issue434.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_issue434.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_issue471.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_issue471.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_issue480.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_issue480.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_issue495.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_issue495.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_issue510.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_issue510.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_issue514.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_issue514.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_issue520.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_issue520.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_issue521.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_issue521.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_issue523.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_issue523.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_issue546.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_issue546.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_issue548.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_issue548.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_issue557.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_issue557.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_issue56.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_issue56.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_issue570.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_issue570.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_issue571.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_issue571.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_issue581.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_issue581.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_issue607.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_issue607.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_issue627.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_issue627.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_issue787.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_issue787.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_issue842.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_issue842.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_issue964.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_issue964.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_language_registry.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_language_registry.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_lexical_binding_precision.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_lexical_binding_precision.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_lsp_c_cpp.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_lsp_c_cpp.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_lsp_go_py.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_lsp_go_py.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_lsp_java_cs.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_lsp_java_cs.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_lsp_kt_php_rust.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_lsp_kt_php_rust.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_lsp_ordered_local.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_lsp_ordered_local.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_lsp_ordered_signatures.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_lsp_ordered_signatures.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_lsp_ts.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_lsp_ts.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_main.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_main.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_make_tracks_headers.sh` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_make_tracks_headers.sh` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_new_cypher_limit_zero.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_new_cypher_limit_zero.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_new_py_tuple_unpack.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_new_py_tuple_unpack.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_new_ts_class_field_arrow.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_new_ts_class_field_arrow.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_parallel_determinism.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_parallel_determinism.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_reference_precision.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_reference_precision.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_runner.h` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_runner.h` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_runner_filter.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_runner_filter.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_runner_passing_semantics.sh` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_runner_passing_semantics.sh` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_runner_zero_selection.sh` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_runner_zero_selection.sh` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_script_missing_summary.sh` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_script_missing_summary.sh` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_script_no_workspace_artifact.sh` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_script_no_workspace_artifact.sh` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_script_skipped_summary.sh` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_script_skipped_summary.sh` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_script_stderr_summary.sh` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_script_stderr_summary.sh` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_script_summary.sh` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_script_summary.sh` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_script_zero_selection.sh` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_script_zero_selection.sh` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_ts_inherited_method.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_ts_inherited_method.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/repro/repro_ts_overload_return_chains.c` | `file` | `engines/codebase-memory-mcp/tests/repro/repro_ts_overload_return_chains.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/scale_contract.sh` | `file` | `engines/codebase-memory-mcp/tests/scale_contract.sh` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/smoke_guard.sh` | `file` | `engines/codebase-memory-mcp/tests/smoke_guard.sh` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/test_ac.c` | `file` | `engines/codebase-memory-mcp/tests/test_ac.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/test_activation_transaction.c` | `file` | `engines/codebase-memory-mcp/tests/test_activation_transaction.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/test_agent_clients.c` | `file` | `engines/codebase-memory-mcp/tests/test_agent_clients.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/test_agent_profiles.c` | `file` | `engines/codebase-memory-mcp/tests/test_agent_profiles.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/test_arena.c` | `file` | `engines/codebase-memory-mcp/tests/test_arena.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/test_artifact.c` | `file` | `engines/codebase-memory-mcp/tests/test_artifact.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/test_ast_profile.c` | `file` | `engines/codebase-memory-mcp/tests/test_ast_profile.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/test_build_dir_safety.sh` | `file` | `engines/codebase-memory-mcp/tests/test_build_dir_safety.sh` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/test_c_lsp.c` | `file` | `engines/codebase-memory-mcp/tests/test_c_lsp.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/test_call_reference_contract.c` | `file` | `engines/codebase-memory-mcp/tests/test_call_reference_contract.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/test_cli.c` | `file` | `engines/codebase-memory-mcp/tests/test_cli.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/test_complexity.c` | `file` | `engines/codebase-memory-mcp/tests/test_complexity.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/test_config_json_like.c` | `file` | `engines/codebase-memory-mcp/tests/test_config_json_like.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/test_config_text_edit.c` | `file` | `engines/codebase-memory-mcp/tests/test_config_text_edit.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/test_config_toml_edit.c` | `file` | `engines/codebase-memory-mcp/tests/test_config_toml_edit.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/test_config_yaml_edit.c` | `file` | `engines/codebase-memory-mcp/tests/test_config_yaml_edit.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/test_configlink.c` | `file` | `engines/codebase-memory-mcp/tests/test_configlink.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/test_convergence_probe.c` | `file` | `engines/codebase-memory-mcp/tests/test_convergence_probe.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/test_cpp_index_hang.sh` | `file` | `engines/codebase-memory-mcp/tests/test_cpp_index_hang.sh` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/test_cross_repo.c` | `file` | `engines/codebase-memory-mcp/tests/test_cross_repo.c` | `direct_test_file` |
| `engines/codebase-memory-mcp/tests/test_cs_lsp.c` | `file` | `engines/codebase-memory-mcp/tests/test_cs_lsp.c` | `direct_test_file` |
